,source,target,weight
1152,s-61,u-26,3
1153,s-61,u-27,3
1154,s-61,u-34,5
1155,s-61,u-36,6
1156,s-61,u-39,1
1157,s-61,u-45,2
1158,s-61,u-46,13
1159,s-61,u-47,35
1160,s-61,u-49,2
1161,s-61,u-50,1
1162,s-61,u-51,1
1163,s-61,u-54,3
1164,s-61,u-56,63
1165,s-61,u-57,11
1166,s-61,u-58,4
1167,s-61,u-59,4
1168,s-61,u-60,5
1169,s-61,u-61,1
1170,s-61,u-9,21
1171,s-62,u-0,13
1172,s-62,u-1,2
1173,s-62,u-11,31
1174,s-62,u-14,6
1175,s-62,u-15,3
1176,s-62,u-16,3
1177,s-62,u-17,4
1178,s-62,u-18,3
1179,s-62,u-20,11
1180,s-62,u-21,1
1181,s-62,u-22,1
1182,s-62,u-23,1
1183,s-62,u-24,3
1184,s-62,u-25,18
1185,s-62,u-26,2
1186,s-62,u-28,1
1187,s-62,u-29,5
1188,s-62,u-34,5
1189,s-62,u-35,7
1190,s-62,u-37,2
1191,s-62,u-38,2
1192,s-62,u-39,1
1193,s-62,u-40,1
1194,s-62,u-41,2
1195,s-62,u-42,3
1196,s-62,u-43,3
1197,s-62,u-44,2
1198,s-62,u-45,1
1199,s-62,u-46,8
1200,s-62,u-47,27
1201,s-62,u-48,1
1202,s-62,u-49,1
1203,s-62,u-50,1
1204,s-62,u-51,1
1205,s-62,u-54,2
1206,s-62,u-55,1
1207,s-62,u-56,73
1208,s-62,u-57,7
1209,s-62,u-58,1
1210,s-62,u-59,1
1211,s-62,u-60,14
1212,s-62,u-61,2
1213,s-62,u-9,24
1214,s-63,u-0,15
1215,s-63,u-1,1
1216,s-63,u-10,1
1217,s-63,u-11,6
1218,s-63,u-14,8
1219,s-63,u-15,4
1220,s-63,u-16,5
1221,s-63,u-17,1
1222,s-63,u-18,2
1223,s-63,u-2,1
1224,s-63,u-20,3
1225,s-63,u-21,2
1226,s-63,u-22,1
1227,s-63,u-23,3
1228,s-63,u-24,2
1229,s-63,u-25,20
1230,s-63,u-28,5
1231,s-63,u-3,1
1232,s-63,u-34,2
1233,s-63,u-35,1
1234,s-63,u-36,1
1235,s-63,u-37,1
1236,s-63,u-38,1
1237,s-63,u-39,1
1238,s-63,u-4,1
1239,s-63,u-41,1
1240,s-63,u-42,1
1241,s-63,u-43,1
1242,s-63,u-46,80
1243,s-63,u-47,133
1244,s-63,u-48,12
1245,s-63,u-49,5
1246,s-63,u-5,2
1247,s-63,u-50,1
1248,s-63,u-51,8
1249,s-63,u-52,6
1250,s-63,u-54,18
1251,s-63,u-55,1
1252,s-63,u-56,17
1253,s-63,u-57,2
1254,s-63,u-58,1
1255,s-63,u-6,1
1256,s-63,u-61,4
1257,s-63,u-9,18
1258,s-64,u-46,4
1259,s-64,u-47,6
1260,s-64,u-49,1
1261,s-64,u-52,4
1262,s-64,u-56,1
1263,s-65,u-25,1
1264,s-65,u-46,3
1265,s-65,u-47,8
1266,s-65,u-52,2
1267,s-65,u-55,2
1268,s-66,u-0,5
1269,s-66,u-11,5
1270,s-66,u-12,1
1271,s-66,u-13,1
1272,s-66,u-14,3
1273,s-66,u-16,3
1274,s-66,u-17,1
1275,s-66,u-18,1
1276,s-66,u-19,1
1277,s-66,u-20,3
1278,s-66,u-21,1
1279,s-66,u-23,1
1280,s-66,u-25,1
1281,s-66,u-28,1
1282,s-66,u-29,1
1283,s-66,u-34,3
1284,s-66,u-35,1
1285,s-66,u-36,6
1286,s-66,u-37,1
1287,s-66,u-38,1
1288,s-66,u-39,4
1289,s-66,u-41,2
1290,s-66,u-42,3
1291,s-66,u-46,2
1292,s-66,u-47,8
1293,s-66,u-5,1
1294,s-66,u-51,1
1295,s-66,u-52,1
1296,s-66,u-54,1
1297,s-66,u-56,2
1298,s-66,u-58,1
1299,s-66,u-6,1
1300,s-66,u-61,2
1301,s-66,u-7,6
1302,s-66,u-8,2
1303,s-66,u-9,3
1304,s-67,u-0,10
1305,s-67,u-10,1
1306,s-67,u-14,1
1307,s-67,u-15,2
1308,s-67,u-16,4
1309,s-67,u-20,4
1310,s-67,u-22,1
1311,s-67,u-23,2
1312,s-67,u-24,1
1313,s-67,u-25,12
1314,s-67,u-27,2
1315,s-67,u-28,6
1316,s-67,u-30,2
1317,s-67,u-31,1
1318,s-67,u-34,3
1319,s-67,u-37,1
1320,s-67,u-46,29
1321,s-67,u-47,43
1322,s-67,u-48,1
1323,s-67,u-49,3
1324,s-67,u-54,8
1325,s-67,u-56,19
1326,s-67,u-57,5
1327,s-67,u-58,1
1328,s-67,u-59,3
1329,s-67,u-60,3
1330,s-67,u-61,1
1331,s-67,u-9,13
1332,s-68,u-0,6
1333,s-68,u-1,1
1334,s-68,u-11,8
1335,s-68,u-13,2
1336,s-68,u-14,16
1337,s-68,u-15,7
1338,s-68,u-16,7
1339,s-68,u-17,8
1340,s-68,u-18,1
1341,s-68,u-19,1
1342,s-68,u-2,1
1343,s-68,u-20,5
1344,s-68,u-21,1
1345,s-68,u-22,10
1346,s-68,u-23,6
1347,s-68,u-24,7
1348,s-68,u-25,17
1349,s-68,u-26,9
1350,s-68,u-28,5
1351,s-68,u-29,3
1352,s-68,u-34,7
1353,s-68,u-35,2
1354,s-68,u-36,1
1355,s-68,u-37,8
1356,s-68,u-38,2
1357,s-68,u-39,2
1358,s-68,u-41,18
1359,s-68,u-42,4
1360,s-68,u-43,3
1361,s-68,u-44,3
1362,s-68,u-45,1
1363,s-68,u-46,7
1364,s-68,u-47,4
1365,s-68,u-49,2
1366,s-68,u-5,2
1367,s-68,u-56,5
1368,s-68,u-57,1
1369,s-68,u-59,2
1370,s-68,u-61,4
1371,s-68,u-9,3
1372,s-69,u-0,3
1373,s-69,u-11,18
1374,s-69,u-12,1
1375,s-69,u-13,1
1376,s-69,u-14,21
1377,s-69,u-15,11
1378,s-69,u-16,5
1379,s-69,u-17,17
1380,s-69,u-18,4
1381,s-69,u-19,3
1382,s-69,u-20,34
1383,s-69,u-21,3
1384,s-69,u-23,3
1385,s-69,u-24,4
1386,s-69,u-25,9
1387,s-69,u-28,3
1388,s-69,u-29,3
1389,s-69,u-34,3
1390,s-69,u-36,6
1391,s-69,u-37,60
1392,s-69,u-38,26
1393,s-69,u-39,2
1394,s-69,u-41,6
1395,s-69,u-42,4
1396,s-69,u-43,3
1397,s-69,u-44,5
1398,s-69,u-45,15
1399,s-69,u-47,1
1400,s-69,u-48,2
1401,s-69,u-56,9
1402,s-69,u-57,2
1403,s-69,u-60,1
1404,s-69,u-61,8
1405,s-7,u-0,30
1406,s-7,u-10,5
1407,s-7,u-15,3
1408,s-7,u-16,2
1409,s-7,u-2,4
1410,s-7,u-26,3
1411,s-7,u-3,2
1412,s-7,u-34,1
1413,s-7,u-35,2
1414,s-7,u-4,5
1415,s-7,u-41,1
1416,s-7,u-49,1
1417,s-7,u-5,2
1418,s-7,u-6,18
1419,s-7,u-61,1
1420,s-7,u-7,1
1421,s-7,u-8,4
1422,s-7,u-9,3
1423,s-70,u-0,1
1424,s-70,u-10,1
1425,s-70,u-11,11
1426,s-70,u-12,2
1427,s-70,u-16,1
1428,s-70,u-22,31
1429,s-70,u-23,20
1430,s-70,u-24,14
1431,s-70,u-25,33
1432,s-70,u-26,1
1433,s-70,u-28,3
1434,s-70,u-29,3
1435,s-70,u-36,4
1436,s-70,u-37,1
1437,s-70,u-38,5
1438,s-70,u-41,3
1439,s-70,u-44,2
1440,s-70,u-45,9
1441,s-70,u-47,2
1442,s-70,u-48,1
1443,s-70,u-49,2
1444,s-70,u-51,1
1445,s-70,u-56,5
1446,s-70,u-6,2
1447,s-70,u-61,3
1448,s-70,u-9,2
1449,s-71,u-0,1
1450,s-71,u-10,5
1451,s-71,u-11,3
1452,s-71,u-14,13
1453,s-71,u-15,3
1454,s-71,u-16,3
1455,s-71,u-17,11
1456,s-71,u-18,1
1457,s-71,u-19,1
1458,s-71,u-2,1
1459,s-71,u-20,21
1460,s-71,u-22,2
1461,s-71,u-24,2
1462,s-71,u-25,3
1463,s-71,u-26,1
1464,s-71,u-28,5
1465,s-71,u-29,16
1466,s-71,u-34,7
1467,s-71,u-35,3
1468,s-71,u-36,8
1469,s-71,u-37,2
1470,s-71,u-38,1
1471,s-71,u-41,1
1472,s-71,u-42,15
1473,s-71,u-43,2
1474,s-71,u-44,10
1475,s-71,u-45,19
1476,s-71,u-5,1
1477,s-71,u-51,1
1478,s-71,u-56,10
1479,s-71,u-57,1
1480,s-71,u-6,2
1481,s-71,u-61,1
1482,s-71,u-9,1
1483,s-72,u-0,10
1484,s-72,u-11,18
1485,s-72,u-12,1
1486,s-72,u-14,4
1487,s-72,u-15,3
1488,s-72,u-16,8
1489,s-72,u-17,3
1490,s-72,u-18,1
1491,s-72,u-19,1
1492,s-72,u-2,2
1493,s-72,u-20,7
1494,s-72,u-21,1
1495,s-72,u-22,1
1496,s-72,u-23,1
1497,s-72,u-24,1
1498,s-72,u-25,3
1499,s-72,u-26,1
1500,s-72,u-28,2
1501,s-72,u-29,2
1502,s-72,u-3,1
1503,s-72,u-34,5
1504,s-72,u-35,1
1505,s-72,u-36,1
1506,s-72,u-38,1
1507,s-72,u-39,1
1508,s-72,u-41,1
1509,s-72,u-44,1
1510,s-72,u-46,2
1511,s-72,u-48,2
1512,s-72,u-56,19
1513,s-72,u-57,1
1514,s-72,u-6,1
1515,s-72,u-61,2
1516,s-73,u-0,6
1517,s-73,u-1,1
1518,s-73,u-10,1
1519,s-73,u-11,24
1520,s-73,u-14,21
1521,s-73,u-15,14
1522,s-73,u-16,7
1523,s-73,u-17,13
1524,s-73,u-18,5
1525,s-73,u-20,26
1526,s-73,u-21,7
1527,s-73,u-22,7
1528,s-73,u-23,1
1529,s-73,u-24,3
1530,s-73,u-25,8
1531,s-73,u-26,1
1532,s-73,u-27,1
1533,s-73,u-28,4
1534,s-73,u-29,14
1535,s-73,u-3,1
1536,s-73,u-30,1
1537,s-73,u-34,10
1538,s-73,u-35,4
1539,s-73,u-36,15
1540,s-73,u-37,7
1541,s-73,u-38,8
1542,s-73,u-39,1
1543,s-73,u-40,1
1544,s-73,u-41,1
1545,s-73,u-42,9
1546,s-73,u-43,8
1547,s-73,u-44,13
1548,s-73,u-45,10
1549,s-73,u-46,1
1550,s-73,u-47,1
1551,s-73,u-48,1
1552,s-73,u-5,3
1553,s-73,u-51,2
1554,s-73,u-56,28
1555,s-73,u-57,1
1556,s-73,u-58,1
1557,s-73,u-59,1
1558,s-73,u-6,4
1559,s-73,u-60,7
1560,s-73,u-61,5
1561,s-73,u-7,1
1562,s-74,u-0,3
1563,s-74,u-1,1
1564,s-74,u-11,24
1565,s-74,u-12,1
1566,s-74,u-14,3
1567,s-74,u-15,2
1568,s-74,u-16,3
1569,s-74,u-17,5
1570,s-74,u-18,1
1571,s-74,u-19,2
1572,s-74,u-20,5
1573,s-74,u-21,2
1574,s-74,u-22,1
1575,s-74,u-23,1
1576,s-74,u-24,1
1577,s-74,u-25,2
1578,s-74,u-26,2
1579,s-74,u-28,1
1580,s-74,u-29,7
1581,s-74,u-34,3
1582,s-74,u-35,1
1583,s-74,u-36,8
1584,s-74,u-37,7
1585,s-74,u-38,3
1586,s-74,u-41,6
1587,s-74,u-42,6
1588,s-74,u-43,3
1589,s-74,u-44,11
1590,s-74,u-45,3
1591,s-74,u-46,1
1592,s-74,u-47,2
1593,s-74,u-48,1
1594,s-74,u-5,1
1595,s-74,u-50,1
1596,s-74,u-54,1
1597,s-74,u-56,47
1598,s-74,u-57,6
1599,s-74,u-58,1
1600,s-74,u-6,1
1601,s-74,u-60,11
1602,s-74,u-61,5
1603,s-74,u-8,1
1604,s-74,u-9,4
1605,s-75,u-11,4
1606,s-75,u-13,1
1607,s-75,u-14,5
1608,s-75,u-15,3
1609,s-75,u-16,3
1610,s-75,u-17,2
1611,s-75,u-20,1
1612,s-75,u-23,1
1613,s-75,u-24,2
1614,s-75,u-25,8
1615,s-75,u-26,28
1616,s-75,u-28,13
1617,s-75,u-29,5
1618,s-75,u-34,17
1619,s-75,u-35,18
1620,s-75,u-36,9
1621,s-75,u-37,2
1622,s-75,u-38,1
1623,s-75,u-39,2
1624,s-75,u-41,21
1625,s-75,u-42,7
1626,s-75,u-43,3
1627,s-75,u-44,3
1628,s-75,u-45,1
1629,s-75,u-46,1
1630,s-75,u-47,5
1631,s-75,u-48,3
1632,s-75,u-50,1
1633,s-75,u-54,1
1634,s-75,u-56,72
1635,s-75,u-57,1
1636,s-75,u-59,3
1637,s-75,u-60,11
1638,s-75,u-61,1
1639,s-75,u-9,3
1640,s-76,u-0,2
1641,s-76,u-1,1
1642,s-76,u-15,1
1643,s-76,u-16,3
1644,s-76,u-25,3
1645,s-76,u-26,13
1646,s-76,u-28,5
1647,s-76,u-34,13
1648,s-76,u-35,3
1649,s-76,u-36,14
1650,s-76,u-41,8
1651,s-76,u-42,5
1652,s-76,u-43,1
1653,s-76,u-44,1
1654,s-76,u-45,2
1655,s-76,u-51,1
1656,s-76,u-56,16
1657,s-76,u-57,1
1658,s-76,u-6,1
1659,s-77,u-0,10
1660,s-77,u-11,1
1661,s-77,u-14,1
1662,s-77,u-15,1
1663,s-77,u-16,1
1664,s-77,u-24,1
1665,s-77,u-25,6
1666,s-77,u-26,26
1667,s-77,u-27,1
1668,s-77,u-28,2
1669,s-77,u-29,1
1670,s-77,u-34,18
1671,s-77,u-35,3
1672,s-77,u-36,23
1673,s-77,u-37,1
1674,s-77,u-38,1
1675,s-77,u-39,1
1676,s-77,u-41,8
1677,s-77,u-42,4
1678,s-77,u-43,2
1679,s-77,u-45,2
1680,s-77,u-46,4
1681,s-77,u-47,10
1682,s-77,u-48,1
1683,s-77,u-50,2
1684,s-77,u-54,2
1685,s-77,u-56,103
1686,s-77,u-57,8
1687,s-77,u-58,2
1688,s-77,u-59,2
1689,s-77,u-6,1
1690,s-77,u-60,11
1691,s-77,u-61,2
1692,s-77,u-9,10
1693,s-8,u-0,47
1694,s-8,u-1,1
1695,s-8,u-10,11
1696,s-8,u-2,2
1697,s-8,u-25,1
1698,s-8,u-3,5
1699,s-8,u-4,5
1700,s-8,u-41,2
1701,s-8,u-44,1
1702,s-8,u-46,1
1703,s-8,u-56,1
1704,s-8,u-6,16
1705,s-8,u-7,9
1706,s-8,u-8,14
1707,s-8,u-9,13
1708,s-9,u-0,30
1709,s-9,u-1,1
1710,s-9,u-10,2
1711,s-9,u-11,1
1712,s-9,u-14,2
1713,s-9,u-15,3
1714,s-9,u-16,1
1715,s-9,u-17,1
1716,s-9,u-2,2
1717,s-9,u-20,2
1718,s-9,u-23,1
1719,s-9,u-26,1
1720,s-9,u-28,1
1721,s-9,u-29,1
1722,s-9,u-3,7
1723,s-9,u-35,1
1724,s-9,u-4,7
1725,s-9,u-44,1
1726,s-9,u-45,1
1727,s-9,u-48,1
1728,s-9,u-49,1
1729,s-9,u-5,2
1730,s-9,u-6,35
1731,s-9,u-7,4
1732,s-9,u-8,3
1733,s-9,u-9,6
1734,u-0,s-0,1
1735,u-0,s-1,12
1736,u-0,s-10,52
1737,u-0,s-11,19
1738,u-0,s-12,14
1739,u-0,s-13,128
1740,u-0,s-14,4
1741,u-0,s-15,16
1742,u-0,s-16,1
1743,u-0,s-17,214
1744,u-0,s-18,33
1745,u-0,s-19,8
1746,u-0,s-2,4
1747,u-0,s-20,78
1748,u-0,s-21,1
1749,u-0,s-22,30
1750,u-0,s-23,28
1751,u-0,s-24,2
1752,u-0,s-25,3
1753,u-0,s-26,5
1754,u-0,s-27,5
1755,u-0,s-28,8
1756,u-0,s-29,10
1757,u-0,s-3,12
1758,u-0,s-35,1
1759,u-0,s-36,1
1760,u-0,s-38,1
1761,u-0,s-41,1
1762,u-0,s-47,3
1763,u-0,s-48,145
1764,u-0,s-5,12
1765,u-0,s-52,15
1766,u-0,s-54,18
1767,u-0,s-55,1
1768,u-0,s-56,1
1769,u-0,s-57,1
1770,u-0,s-58,16
1771,u-0,s-59,8
1772,u-0,s-6,75
1773,u-0,s-60,3
1774,u-0,s-61,5
1775,u-0,s-62,22
1776,u-0,s-63,12
1777,u-0,s-65,2
1778,u-0,s-66,8
1779,u-0,s-67,1
1780,u-0,s-68,5
1781,u-0,s-69,13
1782,u-0,s-7,46
1783,u-0,s-70,8
1784,u-0,s-71,14
1785,u-0,s-72,22
1786,u-0,s-73,25
1787,u-0,s-74,9
1788,u-0,s-75,10
1789,u-0,s-76,12
1790,u-0,s-77,10
1791,u-0,s-8,62
1792,u-0,s-9,55
1793,u-1,s-10,1
1794,u-1,s-15,3
1795,u-1,s-17,23
1796,u-1,s-18,37
1797,u-1,s-19,76
1798,u-1,s-20,4
1799,u-1,s-22,2
1800,u-1,s-48,19
1801,u-1,s-5,1
1802,u-1,s-58,3
1803,u-1,s-63,2
1804,u-1,s-68,1
1805,u-1,s-8,1
1806,u-10,s-0,11
1807,u-10,s-1,54
1808,u-10,s-10,5
1809,u-10,s-12,2
1810,u-10,s-13,2
1811,u-10,s-14,2
1812,u-10,s-16,1
1813,u-10,s-17,2
1814,u-10,s-2,5
1815,u-10,s-20,1
1816,u-10,s-21,1
1817,u-10,s-22,5
1818,u-10,s-23,4
1819,u-10,s-28,1
1820,u-10,s-29,2
1821,u-10,s-3,2
1822,u-10,s-34,1
1823,u-10,s-52,1
1824,u-10,s-57,1
1825,u-10,s-58,2
1826,u-10,s-62,1
1827,u-10,s-63,1
1828,u-10,s-66,1
1829,u-10,s-68,1
1830,u-10,s-69,2
1831,u-10,s-7,2
1832,u-10,s-70,3
1833,u-10,s-75,1
1834,u-10,s-9,1
1835,u-11,s-1,5
1836,u-11,s-10,18
1837,u-11,s-11,1
1838,u-11,s-12,8
1839,u-11,s-13,44
1840,u-11,s-14,46
1841,u-11,s-15,8
1842,u-11,s-16,41
1843,u-11,s-17,2
1844,u-11,s-18,2
1845,u-11,s-19,2
1846,u-11,s-20,2
1847,u-11,s-21,150
1848,u-11,s-22,68
1849,u-11,s-23,37
1850,u-11,s-24,15
1851,u-11,s-25,1
1852,u-11,s-26,12
1853,u-11,s-27,4
1854,u-11,s-28,12
1855,u-11,s-29,12
1856,u-11,s-3,572
1857,u-11,s-36,1
1858,u-11,s-38,1
1859,u-11,s-4,118
1860,u-11,s-48,4
1861,u-11,s-5,44
1862,u-11,s-52,1
1863,u-11,s-54,1
1864,u-11,s-57,1
1865,u-11,s-58,3
1866,u-11,s-62,3
1867,u-11,s-63,15
1868,u-11,s-66,6
1869,u-11,s-68,14
1870,u-11,s-69,5
1871,u-11,s-70,3
1872,u-11,s-73,1
1873,u-11,s-74,1
1874,u-11,s-75,3
1875,u-11,s-8,1
1876,u-11,s-9,1
1877,u-12,s-1,1
1878,u-12,s-10,7
1879,u-12,s-13,14
1880,u-12,s-14,4
1881,u-12,s-15,1
1882,u-12,s-16,1
1883,u-12,s-17,2
1884,u-12,s-18,2
1885,u-12,s-2,1
1886,u-12,s-21,11
1887,u-12,s-22,8
1888,u-12,s-23,5
1889,u-12,s-24,1
1890,u-12,s-3,82
1891,u-12,s-4,6
1892,u-12,s-48,2
1893,u-12,s-5,14
1894,u-12,s-63,1
1895,u-12,s-66,1
1896,u-12,s-70,1
1897,u-13,s-13,2
1898,u-13,s-14,4
1899,u-13,s-16,2
1900,u-13,s-21,5
1901,u-13,s-22,1
1902,u-13,s-24,2
1903,u-13,s-26,1
1904,u-13,s-27,4
1905,u-13,s-28,1
1906,u-13,s-29,1
1907,u-13,s-3,32
1908,u-13,s-4,26
1909,u-13,s-54,1
1910,u-13,s-55,1
1911,u-13,s-63,1
1912,u-13,s-68,1
1913,u-13,s-69,1
1914,u-14,s-1,1
1915,u-14,s-12,1
1916,u-14,s-13,2
1917,u-14,s-14,4
1918,u-14,s-17,1
1919,u-14,s-21,1
1920,u-14,s-22,20
1921,u-14,s-24,10
1922,u-14,s-25,32
1923,u-14,s-26,30
1924,u-14,s-27,17
1925,u-14,s-28,67
1926,u-14,s-29,52
1927,u-14,s-3,1
1928,u-14,s-4,2
1929,u-14,s-57,1
1930,u-14,s-58,17
1931,u-14,s-59,1
1932,u-14,s-62,2
1933,u-14,s-63,3
1934,u-14,s-66,1
1935,u-14,s-68,23
1936,u-14,s-69,23
1937,u-14,s-71,11
1938,u-14,s-72,2
1939,u-14,s-73,12
1940,u-14,s-74,20
1941,u-14,s-75,1
1942,u-14,s-9,1
1943,u-15,s-0,1
1944,u-15,s-1,6
1945,u-15,s-10,2
1946,u-15,s-13,4
1947,u-15,s-14,7
1948,u-15,s-21,2
1949,u-15,s-22,17
1950,u-15,s-23,2
1951,u-15,s-24,11
1952,u-15,s-25,14
1953,u-15,s-26,40
1954,u-15,s-27,24
1955,u-15,s-28,11
1956,u-15,s-29,16
1957,u-15,s-3,4
1958,u-15,s-52,7
1959,u-15,s-54,3
1960,u-15,s-58,5
1961,u-15,s-62,7
1962,u-15,s-63,2
1963,u-15,s-66,3
1964,u-15,s-68,7
1965,u-15,s-69,19
1966,u-15,s-7,1
1967,u-15,s-70,1
1968,u-15,s-71,3
1969,u-15,s-72,6
1970,u-15,s-73,25
1971,u-15,s-74,3
1972,u-15,s-75,2
1973,u-15,s-9,1
1974,u-16,s-1,12
1975,u-16,s-10,3
1976,u-16,s-12,1
1977,u-16,s-13,2
1978,u-16,s-14,5
1979,u-16,s-2,3
1980,u-16,s-21,4
1981,u-16,s-22,21
1982,u-16,s-23,5
1983,u-16,s-24,2
1984,u-16,s-25,22
1985,u-16,s-26,32
1986,u-16,s-27,10
1987,u-16,s-28,49
1988,u-16,s-29,43
1989,u-16,s-3,8
1990,u-16,s-4,4
1991,u-16,s-41,1
1992,u-16,s-48,1
1993,u-16,s-5,1
1994,u-16,s-52,7
1995,u-16,s-54,14
1996,u-16,s-55,1
1997,u-16,s-56,1
1998,u-16,s-57,2
1999,u-16,s-58,18
2000,u-16,s-62,11
2001,u-16,s-63,5
2002,u-16,s-67,1
2003,u-16,s-68,5
2004,u-16,s-69,13
2005,u-16,s-70,1
2006,u-16,s-71,8
2007,u-16,s-72,10
2008,u-16,s-73,7
2009,u-16,s-74,6
2010,u-16,s-75,7
2011,u-16,s-76,2
2012,u-16,s-77,4
2013,u-16,s-8,1
2014,u-16,s-9,1
2015,u-17,s-10,1
2016,u-17,s-13,1
2017,u-17,s-14,1
2018,u-17,s-16,1
2019,u-17,s-22,15
2020,u-17,s-24,3
2021,u-17,s-25,17
2022,u-17,s-26,15
2023,u-17,s-27,22
2024,u-17,s-28,44
2025,u-17,s-29,27
2026,u-17,s-4,2
2027,u-17,s-54,5
2028,u-17,s-58,4
2029,u-17,s-62,5
2030,u-17,s-63,2
2031,u-17,s-66,4
2032,u-17,s-68,8
2033,u-17,s-69,19
2034,u-17,s-71,14
2035,u-17,s-72,4
2036,u-17,s-73,24
2037,u-17,s-74,6
2038,u-17,s-9,1
2039,u-18,s-13,1
2040,u-18,s-14,2
2041,u-18,s-22,16
2042,u-18,s-24,2
2043,u-18,s-25,12
2044,u-18,s-26,4
2045,u-18,s-27,3
2046,u-18,s-28,7
2047,u-18,s-29,2
2048,u-18,s-48,1
2049,u-18,s-52,1
2050,u-18,s-58,12
2051,u-18,s-59,1
2052,u-18,s-61,1
2053,u-18,s-62,1
2054,u-18,s-66,1
2055,u-18,s-67,1
2056,u-18,s-68,2
2057,u-18,s-69,5
2058,u-18,s-71,1
2059,u-18,s-72,2
2060,u-18,s-73,4
2061,u-18,s-74,1
2062,u-19,s-20,1
2063,u-19,s-22,9
2064,u-19,s-24,1
2065,u-19,s-25,8
2066,u-19,s-26,3
2067,u-19,s-27,4
2068,u-19,s-29,4
2069,u-19,s-52,1
2070,u-19,s-54,1
2071,u-19,s-58,3
2072,u-19,s-62,1
2073,u-19,s-72,1
2074,u-19,s-73,1
2075,u-19,s-75,1
2076,u-2,s-10,4
2077,u-2,s-11,1
2078,u-2,s-12,1
2079,u-2,s-13,13
2080,u-2,s-17,11
2081,u-2,s-18,6
2082,u-2,s-20,7
2083,u-2,s-22,1
2084,u-2,s-3,1
2085,u-2,s-48,10
2086,u-2,s-5,1
2087,u-2,s-58,1
2088,u-2,s-63,1
2089,u-2,s-66,4
2090,u-2,s-7,1
2091,u-2,s-77,1
2092,u-2,s-8,1
2093,u-2,s-9,1
2094,u-20,s-13,2
2095,u-20,s-14,6
2096,u-20,s-16,1
2097,u-20,s-21,2
2098,u-20,s-22,15
2099,u-20,s-23,1
2100,u-20,s-24,28
2101,u-20,s-25,61
2102,u-20,s-26,30
2103,u-20,s-27,29
2104,u-20,s-28,70
2105,u-20,s-29,34
2106,u-20,s-3,1
2107,u-20,s-48,2
2108,u-20,s-52,1
2109,u-20,s-54,7
2110,u-20,s-58,11
2111,u-20,s-62,4
2112,u-20,s-63,2
2113,u-20,s-66,3
2114,u-20,s-68,15
2115,u-20,s-69,39
2116,u-20,s-71,11
2117,u-20,s-72,2
2118,u-20,s-73,38
2119,u-20,s-74,15
2120,u-20,s-75,3
2121,u-21,s-14,2
2122,u-21,s-22,7
2123,u-21,s-23,1
2124,u-21,s-24,4
2125,u-21,s-25,44
2126,u-21,s-26,2
2127,u-21,s-27,2
2128,u-21,s-28,2
2129,u-21,s-29,3
2130,u-21,s-52,2
2131,u-21,s-54,1
2132,u-21,s-58,10
2133,u-21,s-61,1
2134,u-21,s-63,1
2135,u-21,s-67,2
2136,u-21,s-68,2
2137,u-21,s-69,2
2138,u-21,s-71,1
2139,u-21,s-72,1
2140,u-21,s-73,5
2141,u-21,s-75,1
2142,u-22,s-14,2
2143,u-22,s-16,2
2144,u-22,s-21,1
2145,u-22,s-22,3
2146,u-22,s-23,143
2147,u-22,s-52,3
2148,u-22,s-54,2
2149,u-22,s-58,6
2150,u-22,s-59,1
2151,u-22,s-62,3
2152,u-22,s-66,1
2153,u-22,s-68,5
2154,u-22,s-69,5
2155,u-22,s-70,2
2156,u-22,s-71,5
2157,u-22,s-73,3
2158,u-22,s-74,6
2159,u-22,s-75,1
2160,u-23,s-10,1
2161,u-23,s-14,1
2162,u-23,s-2,1
2163,u-23,s-21,2
2164,u-23,s-22,2
2165,u-23,s-23,109
2166,u-23,s-26,1
2167,u-23,s-3,3
2168,u-23,s-4,1
2169,u-23,s-52,1
2170,u-23,s-54,2
2171,u-23,s-56,1
2172,u-23,s-57,1
2173,u-23,s-58,3
2174,u-23,s-62,2
2175,u-23,s-63,1
2176,u-23,s-68,2
2177,u-23,s-69,11
2178,u-23,s-71,6
2179,u-23,s-73,7
2180,u-23,s-74,9
2181,u-23,s-76,1
2182,u-23,s-8,1
2183,u-23,s-9,2
2184,u-24,s-1,1
2185,u-24,s-13,1
2186,u-24,s-2,1
2187,u-24,s-20,1
2188,u-24,s-22,5
2189,u-24,s-23,84
2190,u-24,s-26,1
2191,u-24,s-3,1
2192,u-24,s-43,1
2193,u-24,s-54,4
2194,u-24,s-62,3
2195,u-24,s-63,1
2196,u-24,s-68,2
2197,u-24,s-69,16
2198,u-24,s-71,9
2199,u-24,s-73,3
2200,u-24,s-74,2
2201,u-24,s-75,1
2202,u-25,s-1,1
2203,u-25,s-13,1
2204,u-25,s-14,3
2205,u-25,s-15,1
2206,u-25,s-16,3
2207,u-25,s-20,2
2208,u-25,s-21,3
2209,u-25,s-22,23
2210,u-25,s-23,655
2211,u-25,s-24,1
2212,u-25,s-25,3
2213,u-25,s-26,2
2214,u-25,s-27,1
2215,u-25,s-28,3
2216,u-25,s-29,6
2217,u-25,s-3,14
2218,u-25,s-4,2
2219,u-25,s-52,14
2220,u-25,s-54,25
2221,u-25,s-55,2
2222,u-25,s-57,2
2223,u-25,s-58,24
2224,u-25,s-59,1
2225,u-25,s-60,1
2226,u-25,s-61,2
2227,u-25,s-62,24
